,cu_time,cpu_time,speedup,n_samples,n_features,algo,dataset_name,input_type
0,0.268568754196167,0.0,0.0,16384,32,NearestNeighbors,blobs,numpy
1,0.26795220375061035,0.0,0.0,16384,256,NearestNeighbors,blobs,numpy
2,0.42041707038879395,0.0,0.0,32768,32,NearestNeighbors,blobs,numpy
3,0.4217188358306885,0.0,0.0,32768,256,NearestNeighbors,blobs,numpy
4,0.7723615169525146,0.0,0.0,65536,32,NearestNeighbors,blobs,numpy
5,0.7992267608642578,0.0,0.0,65536,256,NearestNeighbors,blobs,numpy
6,0.0025491714477539062,0.0,0.0,16384,32,KNeighborsClassifier,classification,numpy
7,0.0040934085845947266,0.0,0.0,16384,256,KNeighborsClassifier,classification,numpy
8,0.0027124881744384766,0.0,0.0,32768,32,KNeighborsClassifier,classification,numpy
9,0.006715536117553711,0.0,0.0,32768,256,KNeighborsClassifier,classification,numpy
10,0.0031647682189941406,0.0,0.0,65536,32,KNeighborsClassifier,classification,numpy
11,0.012212753295898438,0.0,0.0,65536,256,KNeighborsClassifier,classification,numpy
12,0.00591588020324707,0.0,0.0,16384,32,KNeighborsRegressor,regression,numpy
13,0.004100799560546875,0.0,0.0,16384,256,KNeighborsRegressor,regression,numpy
14,0.006029605865478516,0.0,0.0,32768,32,KNeighborsRegressor,regression,numpy
15,0.006722450256347656,0.0,0.0,32768,256,KNeighborsRegressor,regression,numpy
16,0.006656169891357422,0.0,0.0,65536,32,KNeighborsRegressor,regression,numpy
17,0.01213979721069336,0.0,0.0,65536,256,KNeighborsRegressor,regression,numpy
18,0.015332698822021484,0.0,0.0,16384,32,DBSCAN,blobs,numpy
19,0.03305244445800781,0.0,0.0,16384,256,DBSCAN,blobs,numpy
20,0.03422951698303223,0.0,0.0,32768,32,DBSCAN,blobs,numpy
21,0.10705828666687012,0.0,0.0,32768,256,DBSCAN,blobs,numpy
22,0.16728448867797852,0.0,0.0,65536,32,DBSCAN,blobs,numpy
23,0.4320235252380371,0.0,0.0,65536,256,DBSCAN,blobs,numpy
24,0.025832176208496094,0.0,0.0,16384,32,KMeans,blobs,numpy
25,0.03049182891845703,0.0,0.0,16384,256,KMeans,blobs,numpy
26,0.05545449256896973,0.0,0.0,32768,32,KMeans,blobs,numpy
27,0.06153750419616699,0.0,0.0,32768,256,KMeans,blobs,numpy
28,0.12506794929504395,0.0,0.0,65536,32,KMeans,blobs,numpy
29,0.11160492897033691,0.0,0.0,65536,256,KMeans,blobs,numpy
30,0.22465896606445312,0.0,0.0,16384,1000,UMAP-Unsupervised,blobs,numpy
31,0.44064760208129883,0.0,0.0,16384,10000,UMAP-Unsupervised,blobs,numpy
32,0.32422900199890137,0.0,0.0,32768,1000,UMAP-Unsupervised,blobs,numpy
33,1.1017978191375732,0.0,0.0,32768,10000,UMAP-Unsupervised,blobs,numpy
34,0.5951187610626221,0.0,0.0,65536,1000,UMAP-Unsupervised,blobs,numpy
35,3.3023440837860107,0.0,0.0,65536,10000,UMAP-Unsupervised,blobs,numpy
36,0.22562217712402344,0.0,0.0,16384,1000,UMAP-Supervised,blobs,numpy
